Time,DM.vTarget
56.25,2.03
56.26,2.03
56.27,2.03
56.28,2.02
56.29,2.02
56.3,2.02
56.31,2.02
56.32,2.02
56.33,2.02
56.34,2.02
56.35,2.02
56.36,2.02
56.37,2.02
56.38,2.02
56.39,2.02
56.4,2.02
56.41,2.02
56.42,2.02
56.43,2.01
56.44,2.01
56.45,2.01
56.46,2.01
56.47,2.01
56.48,2.01
56.49,2.01
56.5,2.01
56.51,2.01
56.52,2.01
56.53,2.01
56.54,2.01
56.55,2.01
56.56,2.01
56.57,2.01
56.58,2.01
56.59,2
56.6,2
56.61,2
56.62,2
56.63,2
56.64,2
56.65,2
56.66,2
56.67,2
56.68,2
56.69,2
56.7,2
56.71,2
56.72,1.99
56.73,1.99
56.74,1.99
56.75,1.99
56.76,1.99
56.77,1.99
56.78,1.99
56.79,1.99
56.8,1.99
56.81,1.99
56.82,1.99
56.83,1.98
56.84,1.98
56.85,1.98
56.86,1.98
56.87,1.98
56.88,1.98
56.89,1.98
56.9,1.98
56.91,1.98
56.92,1.98
56.93,1.98
56.94,1.98
56.95,1.98
56.96,1.98
56.97,1.98
56.98,1.98
56.99,1.97
57,1.97
57.01,1.97
57.02,1.97
57.03,1.97
57.04,1.97
57.05,1.97
57.06,1.97
57.07,1.97
57.08,1.97
57.09,1.97
57.1,1.97
57.11,1.97
57.12,1.96
57.13,1.96
57.14,1.96
57.15,1.96
57.16,1.96
57.17,1.96
57.18,1.96
57.19,1.96
57.2,1.96
57.21,1.96
57.22,1.96
57.23,1.96
57.24,1.96
57.25,1.96
57.26,1.95
57.27,1.95
57.28,1.95
57.29,1.95
57.3,1.95
57.31,1.95
57.32,1.95
57.33,1.95
57.34,1.95
57.35,1.95
57.36,1.95
57.37,1.95
57.38,1.95
57.39,1.95
57.4,1.95
57.41,1.95
57.42,1.95
57.43,1.95
57.44,1.94
57.45,1.94
57.46,1.94
57.47,1.94
57.48,1.94
57.49,1.94
57.5,1.94
57.51,1.94
57.52,1.94
57.53,1.94
57.54,1.94
57.55,1.94
57.56,1.94
57.57,1.94
57.58,1.94
57.59,1.94
57.6,1.94
57.61,1.94
57.62,1.94
57.63,1.94
57.64,1.94
57.65,1.94
57.66,1.94
57.67,1.94
57.68,1.94
57.69,1.94
57.7,1.94
57.71,1.93
57.72,1.93
57.73,1.93
57.74,1.93
57.75,1.93
57.76,1.93
57.77,1.93
57.78,1.93
57.79,1.93
57.8,1.93
57.81,1.93
57.82,1.93
57.83,1.93
57.84,1.93
57.85,1.93
57.86,1.93
57.87,1.93
57.88,1.93
57.89,1.93
57.9,1.93
57.91,1.93
57.92,1.93
57.93,1.93
57.94,1.92
57.95,1.92
57.96,1.92
57.97,1.92
57.98,1.92
57.99,1.92
58,1.92
58.01,1.92
58.02,1.92
58.03,1.92
58.04,1.92
58.05,1.92
58.06,1.92
58.07,1.92
58.08,1.91
58.09,1.91
58.1,1.91
58.11,1.91
58.12,1.91
58.13,1.91
58.14,1.91
58.15,1.91
58.16,1.91
58.17,1.91
58.18,1.91
58.19,1.91
58.2,1.9
58.21,1.9
58.22,1.9
58.23,1.9
58.24,1.9
58.25,1.9
58.26,1.9
58.27,1.9
58.28,1.9
58.29,1.9
58.3,1.9
58.31,1.9
58.32,1.9
58.33,1.9
58.34,1.9
58.35,1.89
58.36,1.89
58.37,1.89
58.38,1.89
58.39,1.89
58.4,1.89
58.41,1.89
58.42,1.89
58.43,1.89
58.44,1.89
58.45,1.89
58.46,1.89
58.47,1.89
58.48,1.89
58.49,1.89
58.5,1.88
58.51,1.88
58.52,1.88
58.53,1.88
58.54,1.88
58.55,1.88
58.56,1.88
58.57,1.88
58.58,1.88
58.59,1.88
58.6,1.88
58.61,1.88
58.62,1.88
58.63,1.88
58.64,1.88
58.65,1.87
58.66,1.87
58.67,1.87
58.68,1.87
58.69,1.87
58.7,1.87
58.71,1.87
58.72,1.87
58.73,1.87
58.74,1.87
58.75,1.87
58.76,1.87
58.77,1.87
58.78,1.86
58.79,1.86
58.8,1.86
58.81,1.86
58.82,1.86
58.83,1.86
58.84,1.86
58.85,1.86
58.86,1.86
58.87,1.86
58.88,1.86
58.89,1.86
58.9,1.86
58.91,1.85
58.92,1.85
58.93,1.85
58.94,1.85
58.95,1.85
58.96,1.85
58.97,1.85
58.98,1.85
58.99,1.85
59,1.85
59.01,1.85
59.02,1.85
59.03,1.85
59.04,1.85
59.05,1.85
59.06,1.85
59.07,1.85
59.08,1.84
59.09,1.84
59.1,1.84
59.11,1.84
59.12,1.84
59.13,1.84
59.14,1.84
59.15,1.84
59.16,1.84
59.17,1.84
59.18,1.84
59.19,1.84
59.2,1.84
59.21,1.84
59.22,1.84
59.23,1.84
59.24,1.83
59.25,1.83
59.26,1.83
59.27,1.83
59.28,1.83
59.29,1.83
59.3,1.83
59.31,1.83
59.32,1.83
59.33,1.83
59.34,1.83
59.35,1.83
59.36,1.83
59.37,1.83
59.38,1.83
59.39,1.83
59.4,1.82
59.41,1.82
59.42,1.82
59.43,1.82
59.44,1.82
59.45,1.82
59.46,1.82
59.47,1.82
59.48,1.82
59.49,1.82
59.5,1.82
59.51,1.82
59.52,1.82
59.53,1.82
59.54,1.82
59.55,1.82
59.56,1.82
59.57,1.82
59.58,1.82
59.59,1.82
59.6,1.82
59.61,1.82
59.62,1.82
59.63,1.82
59.64,1.82
59.65,1.82
59.66,1.82
59.67,1.82
59.68,1.82
59.69,1.82
59.7,1.82
59.71,1.81
59.72,1.81
59.73,1.81
59.74,1.81
59.75,1.81
59.76,1.81
59.77,1.81
59.78,1.81
59.79,1.81
59.8,1.81
59.81,1.81
59.82,1.8
59.83,1.81
59.84,1.8
59.85,1.8
59.86,1.8
59.87,1.8
59.88,1.8
59.89,1.8
59.9,1.8
59.91,1.8
59.92,1.8
59.93,1.8
59.94,1.8
59.95,1.8
59.96,1.8
59.97,1.8
59.98,1.8
59.99,1.8
60,1.8
60.01,1.8
60.02,1.8
60.03,1.8
60.04,1.8
60.05,1.8
60.06,1.8
60.07,1.8
60.08,1.8
60.09,1.8
60.1,1.8
60.11,1.8
60.12,1.8
60.13,1.8
60.14,1.8
60.15,1.79
60.16,1.79
60.17,1.79
60.18,1.79
60.19,1.79
60.2,1.79
60.21,1.79
60.22,1.79
60.23,1.79
60.24,1.79
60.25,1.79
60.26,1.79
60.27,1.79
60.28,1.79
60.29,1.79
60.3,1.79
60.31,1.79
60.32,1.79
60.33,1.79
60.34,1.79
60.35,1.79
60.36,1.79
60.37,1.79
60.38,1.79
60.39,1.79
60.4,1.79
60.41,1.79
60.42,1.79
60.43,1.79
60.44,1.79
60.45,1.79
60.46,1.79
60.47,1.79
60.48,1.79
60.49,1.79
60.5,1.78
60.51,1.78
60.52,1.78
60.53,1.78
60.54,1.78
60.55,1.78
60.56,1.78
60.57,1.78
60.58,1.78
60.59,1.78
60.6,1.78
60.61,1.78
60.62,1.78
60.63,1.78
60.64,1.78
60.65,1.78
60.66,1.78
60.67,1.78
60.68,1.78
60.69,1.77
60.7,1.77
60.71,1.77
60.72,1.77
60.73,1.77
60.74,1.77
60.75,1.77
60.76,1.77
60.77,1.77
60.78,1.77
60.79,1.77
60.8,1.77
60.81,1.77
60.82,1.77
60.83,1.77
60.84,1.77
60.85,1.77
60.86,1.77
60.87,1.77
60.88,1.77
60.89,1.77
60.9,1.77
60.91,1.77
60.92,1.77
60.93,1.77
60.94,1.77
60.95,1.77
60.96,1.77
60.97,1.76
60.98,1.76
60.99,1.76
61,1.76
61.01,1.76
61.02,1.76
61.03,1.76
61.04,1.76
61.05,1.76
61.06,1.76
61.07,1.76
61.08,1.76
61.09,1.76
61.1,1.76
61.11,1.76
61.12,1.76
61.13,1.76
61.14,1.76
61.15,1.76
61.16,1.76
61.17,1.76
61.18,1.76
61.19,1.76
61.2,1.76
61.21,1.76
61.22,1.76
61.23,1.76
61.24,1.76
61.25,1.76
61.26,1.76
61.27,1.77
61.28,1.77
61.29,1.77
61.3,1.77
61.31,1.77
61.32,1.77
61.33,1.77
61.34,1.77
61.35,1.77
61.36,1.77
61.37,1.77
61.38,1.77
61.39,1.77
61.4,1.77
61.41,1.77
61.42,1.77
61.43,1.77
61.44,1.77
61.45,1.77
61.46,1.77
61.47,1.77
61.48,1.77
61.49,1.77
61.5,1.77
61.51,1.77
61.52,1.77
61.53,1.77
61.54,1.78
61.55,1.78
61.56,1.78
61.57,1.78
61.58,1.78
61.59,1.78
61.6,1.78
61.61,1.78
61.62,1.78
61.63,1.78
61.64,1.78
61.65,1.78
61.66,1.78
61.67,1.78
61.68,1.78
61.69,1.78
61.7,1.78
61.71,1.78
61.72,1.78
61.73,1.78
61.74,1.78
61.75,1.78
61.76,1.78
61.77,1.78
61.78,1.78
61.79,1.78
61.8,1.78
61.81,1.78
61.82,1.79
61.83,1.79
61.84,1.79
61.85,1.79
61.86,1.79
61.87,1.79
61.88,1.79
61.89,1.79
61.9,1.79
61.91,1.79
61.92,1.79
61.93,1.79
61.94,1.79
61.95,1.79
61.96,1.79
61.97,1.79
61.98,1.79
61.99,1.8
62,1.8
62.01,1.8
62.02,1.8
62.03,1.8
62.04,1.8
62.05,1.8
62.06,1.8
62.07,1.8
62.08,1.8
62.09,1.8
62.1,1.8
62.11,1.8
62.12,1.8
62.13,1.8
62.14,1.8
62.15,1.8
62.16,1.81
62.17,1.81
62.18,1.81
62.19,1.81
62.2,1.81
62.21,1.81
62.22,1.81
62.23,1.81
62.24,1.81
62.25,1.81
62.26,1.81
62.27,1.81
62.28,1.81
62.29,1.82
62.3,1.82
62.31,1.82
62.32,1.82
62.33,1.82
62.34,1.82
62.35,1.82
62.36,1.82
62.37,1.82
62.38,1.82
62.39,1.82
62.4,1.82
62.41,1.82
62.42,1.82
62.43,1.83
62.44,1.83
62.45,1.83
62.46,1.83
62.47,1.83
62.48,1.83
62.49,1.83
62.5,1.83
62.51,1.83
62.52,1.83
62.53,1.83
62.54,1.83
62.55,1.83
62.56,1.83
62.57,1.83
62.58,1.83
62.59,1.83
62.6,1.83
62.61,1.83
62.62,1.83
62.63,1.83
62.64,1.83
62.65,1.84
62.66,1.84
62.67,1.84
62.68,1.84
62.69,1.84
62.7,1.84
62.71,1.84
62.72,1.84
62.73,1.84
62.74,1.84
62.75,1.84
62.76,1.84
62.77,1.84
62.78,1.84
62.79,1.84
62.8,1.84
62.81,1.84
62.82,1.85
62.83,1.85
62.84,1.85
62.85,1.85
62.86,1.85
62.87,1.85
62.88,1.85
62.89,1.85
62.9,1.85
62.91,1.85
62.92,1.85
62.93,1.85
62.94,1.85
62.95,1.85
62.96,1.85
62.97,1.86
62.98,1.86
62.99,1.86
63,1.86
63.01,1.86
63.02,1.86
63.03,1.86
63.04,1.86
63.05,1.86
63.06,1.86
63.07,1.86
63.08,1.86
63.09,1.86
63.1,1.86
63.11,1.86
63.12,1.86
63.13,1.86
63.14,1.86
63.15,1.86
63.16,1.86
63.17,1.86
63.18,1.86
63.19,1.87
63.2,1.87
63.21,1.87
63.22,1.87
63.23,1.87
63.24,1.87
63.25,1.87
63.26,1.87
63.27,1.87
63.28,1.87
63.29,1.87
63.3,1.87
63.31,1.87
63.32,1.87
63.33,1.87
63.34,1.87
63.35,1.87
63.36,1.87
63.37,1.87
63.38,1.87
63.39,1.87
63.4,1.87
63.41,1.87
63.42,1.87
63.43,1.87
63.44,1.87
63.45,1.87
63.46,1.87
63.47,1.87
63.48,1.87
63.49,1.87
63.5,1.87
63.51,1.87
63.52,1.87
63.53,1.87
63.54,1.87
63.55,1.87
63.56,1.87
63.57,1.87
63.58,1.87
63.59,1.87
63.6,1.87
63.61,1.87
63.62,1.87
63.63,1.87
63.64,1.87
63.65,1.87
63.66,1.87
63.67,1.87
63.68,1.87
63.69,1.87
63.7,1.87
63.71,1.87
63.72,1.87
63.73,1.88
63.74,1.88
63.75,1.88
63.76,1.87
63.77,1.88
63.78,1.88
63.79,1.88
63.8,1.87
63.81,1.87
63.82,1.87
63.83,1.87
63.84,1.87
63.85,1.87
63.86,1.87
63.87,1.87
63.88,1.87
63.89,1.87
63.9,1.87
63.91,1.87
63.92,1.87
63.93,1.87
63.94,1.87
63.95,1.88
63.96,1.88
63.97,1.88
63.98,1.88
63.99,1.88
64,1.88
64.01,1.88
64.02,1.88
64.03,1.88
64.04,1.88
64.05,1.88
64.06,1.88
64.07,1.88
64.08,1.88
64.09,1.88
64.1,1.88
64.11,1.88
64.12,1.88
64.13,1.88
64.14,1.89
64.15,1.89
64.16,1.89
64.17,1.89
64.18,1.89
64.19,1.89
64.2,1.89
64.21,1.89
64.22,1.89
64.23,1.89
64.24,1.89
64.25,1.89
64.26,1.89
64.27,1.89
64.28,1.89
64.29,1.9
64.3,1.9
64.31,1.9
64.32,1.9
64.33,1.9
64.34,1.9
64.35,1.9
64.36,1.9
64.37,1.9
64.38,1.9
64.39,1.9
64.4,1.9
64.41,1.91
64.42,1.91
64.43,1.91
64.44,1.91
64.45,1.91
64.46,1.91
64.47,1.91
64.48,1.91
64.49,1.91
64.5,1.91
64.51,1.91
64.52,1.91
64.53,1.91
64.54,1.91
64.55,1.91
64.56,1.91
64.57,1.91
64.58,1.91
64.59,1.91
64.6,1.91
64.61,1.92
64.62,1.92
64.63,1.92
64.64,1.92
64.65,1.92
64.66,1.92
64.67,1.92
64.68,1.92
64.69,1.92
64.7,1.92
64.71,1.92
64.72,1.92
64.73,1.92
64.74,1.92
64.75,1.92
64.76,1.92
64.77,1.92
64.78,1.92
64.79,1.92
64.8,1.92
64.81,1.92
64.82,1.92
64.83,1.92
64.84,1.92
64.85,1.92
64.86,1.92
64.87,1.92
64.88,1.92
64.89,1.92
64.9,1.92
64.91,1.92
64.92,1.93
64.93,1.93
64.94,1.93
64.95,1.93
64.96,1.93
64.97,1.93
64.98,1.93
64.99,1.93
65,1.93
65.01,1.93
65.02,1.93
65.03,1.93
65.04,1.93
65.05,1.93
65.06,1.93
65.07,1.93
65.08,1.93
65.09,1.93
65.1,1.93
65.11,1.93
65.12,1.93
65.13,1.94
65.14,1.94
65.15,1.93
65.16,1.94
65.17,1.93
65.18,1.93
65.19,1.93
65.2,1.93
65.21,1.93
65.22,1.93
65.23,1.93
65.24,1.93
65.25,1.93
65.26,1.93
65.27,1.93
65.28,1.93
65.29,1.93
65.3,1.93
65.31,1.93
65.32,1.93
65.33,1.93
65.34,1.93
65.35,1.93
65.36,1.93
65.37,1.93
65.38,1.93
65.39,1.93
65.4,1.93
65.41,1.93
65.42,1.93
65.43,1.93
65.44,1.93
65.45,1.93
65.46,1.93
65.47,1.93
65.48,1.93
65.49,1.93
65.5,1.93
65.51,1.93
65.52,1.93
65.53,1.93
65.54,1.93
65.55,1.93
65.56,1.93
65.57,1.92
65.58,1.92
65.59,1.92
65.6,1.92
65.61,1.92
65.62,1.92
65.63,1.92
65.64,1.92
65.65,1.92
65.66,1.92
65.67,1.92
65.68,1.92
65.69,1.92
65.7,1.92
65.71,1.92
65.72,1.92
65.73,1.92
65.74,1.92
65.75,1.92
65.76,1.92
65.77,1.92
65.78,1.92
65.79,1.92
65.8,1.92
65.81,1.92
65.82,1.92
65.83,1.92
65.84,1.92
65.85,1.92
65.86,1.92
65.87,1.92
65.88,1.92
65.89,1.92
65.9,1.92
65.91,1.92
65.92,1.92
65.93,1.92
65.94,1.92
65.95,1.92
65.96,1.92
65.97,1.92
65.98,1.92
65.99,1.93
66,1.93
66.01,1.93
66.02,1.93
66.03,1.93
66.04,1.93
66.05,1.93
66.06,1.93
66.07,1.93
66.08,1.93
66.09,1.93
66.1,1.93
66.11,1.93
66.12,1.93
66.13,1.93
66.14,1.93
66.15,1.93
66.16,1.93
66.17,1.93
66.18,1.93
66.19,1.93
66.2,1.93
66.21,1.93
66.22,1.94
66.23,1.94
66.24,1.94
66.25,1.94
66.26,1.94
66.27,1.94
66.28,1.94
66.29,1.94
66.3,1.94
66.31,1.94
66.32,1.94
66.33,1.94
66.34,1.94
66.35,1.95
66.36,1.95
66.37,1.95
66.38,1.95
66.39,1.95
66.4,1.95
66.41,1.95
66.42,1.95
66.43,1.95
66.44,1.95
66.45,1.95
66.46,1.96
66.47,1.96
66.48,1.96
66.49,1.96
66.5,1.96
66.51,1.96
66.52,1.96
66.53,1.96
66.54,1.96
66.55,1.96
66.56,1.96
66.57,1.96
66.58,1.96
66.59,1.96
66.6,1.96
66.61,1.96
66.62,1.96
66.63,1.96
66.64,1.96
66.65,1.96
66.66,1.96
66.67,1.96
66.68,1.96
66.69,1.96
66.7,1.96
66.71,1.97
66.72,1.97
66.73,1.97
66.74,1.97
66.75,1.97
66.76,1.97
66.77,1.97
66.78,1.97
66.79,1.97
66.8,1.97
66.81,1.97
66.82,1.97
66.83,1.97
66.84,1.97
66.85,1.97
66.86,1.97
66.87,1.97
66.88,1.97
66.89,1.97
66.9,1.97
66.91,1.97
66.92,1.97
66.93,1.97
66.94,1.97
66.95,1.98
66.96,1.98
66.97,1.98
66.98,1.98
66.99,1.98
67,1.98
67.01,1.98
67.02,1.98
67.03,1.98
67.04,1.98
67.05,1.98
67.06,1.98
67.07,1.98
67.08,1.98
67.09,1.98
67.1,1.98
67.11,1.98
67.12,1.98
67.13,1.98
67.14,1.98
67.15,1.98
67.16,1.98
67.17,1.98
67.18,1.98
67.19,1.98
67.2,1.99
67.21,1.99
67.22,1.99
67.23,1.99
67.24,1.99
67.25,1.99
67.26,1.99
67.27,1.99
67.28,1.99
67.29,1.99
67.3,1.99
67.31,1.99
67.32,1.99
67.33,1.99
67.34,1.99
67.35,1.99
67.36,1.99
67.37,1.99
67.38,1.99
67.39,1.99
67.4,1.99
67.41,1.99
67.42,1.99
67.43,1.99
67.44,1.99
67.45,1.99
67.46,1.99
67.47,1.99
67.48,1.99
67.49,1.99
67.5,1.99
67.51,1.99
67.52,1.99
67.53,1.99
67.54,1.99
67.55,1.99
67.56,1.99
67.57,1.99
67.58,1.99
67.59,1.99
67.6,1.99
67.61,1.99
67.62,2
67.63,2
67.64,2
67.65,2
67.66,2
67.67,2
67.68,2
67.69,2
67.7,2
67.71,2
67.72,2
67.73,2
67.74,2
67.75,2
67.76,2
67.77,2
67.78,2
67.79,2.01
67.8,2.01
67.81,2.01
67.82,2.01
67.83,2.01
67.84,2.01
67.85,2.01
67.86,2.01
67.87,2.01
67.88,2.01
67.89,2.01
67.9,2.01
67.91,2.01
67.92,2.01
67.93,2.01
67.94,2.01
67.95,2.01
67.96,2.01
67.97,2.02
67.98,2.02
67.99,2.02
68,2.02
68.01,2.02
68.02,2.02
68.03,2.02
68.04,2.02
68.05,2.02
68.06,2.02
68.07,2.02
68.08,2.03
68.09,2.03
68.1,2.03
68.11,2.03
68.12,2.03
68.13,2.03
68.14,2.03
68.15,2.03
68.16,2.03
68.17,2.03
68.18,2.03
68.19,2.04
68.2,2.04
68.21,2.04
68.22,2.04
68.23,2.04
68.24,2.04
68.25,2.04
68.26,2.04
68.27,2.04
68.28,2.04
68.29,2.04
68.3,2.04
68.31,2.05
68.32,2.05
68.33,2.05
68.34,2.05
68.35,2.05
68.36,2.05
68.37,2.05
68.38,2.05
68.39,2.05
68.4,2.05
68.41,2.05
68.42,2.06
68.43,2.06
68.44,2.06
68.45,2.06
68.46,2.06
68.47,2.06
68.48,2.06
68.49,2.06
68.5,2.06
68.51,2.06
68.52,2.06
68.53,2.06
68.54,2.06
68.55,2.06
68.56,2.06
68.57,2.06
68.58,2.06
68.59,2.06
68.6,2.07
68.61,2.07
68.62,2.07
68.63,2.07
68.64,2.07
68.65,2.07
68.66,2.07
68.67,2.07
68.68,2.07
68.69,2.07
68.7,2.07
68.71,2.08
68.72,2.08
68.73,2.08
68.74,2.08
68.75,2.08
68.76,2.08
68.77,2.08
68.78,2.08
68.79,2.08
68.8,2.08
68.81,2.09
68.82,2.09
68.83,2.09
68.84,2.09
68.85,2.09
68.86,2.09
68.87,2.09
68.88,2.09
68.89,2.09
68.9,2.09
68.91,2.09
68.92,2.09
68.93,2.09
68.94,2.09
68.95,2.09
68.96,2.1
68.97,2.1
68.98,2.1
68.99,2.1
69,2.1
69.01,2.1
69.02,2.1
69.03,2.1
69.04,2.1
69.05,2.1
69.06,2.1
69.07,2.1
69.08,2.1
69.09,2.1
69.1,2.1
69.11,2.11
69.12,2.11
69.13,2.11
69.14,2.11
69.15,2.11
69.16,2.11
69.17,2.11
69.18,2.11
69.19,2.11
69.2,2.11
69.21,2.11
69.22,2.11
69.23,2.11
69.24,2.11
69.25,2.12
69.26,2.12
69.27,2.12
69.28,2.12
69.29,2.12
69.3,2.12
69.31,2.12
69.32,2.12
69.33,2.12
69.34,2.12
69.35,2.12
69.36,2.12
69.37,2.12
69.38,2.12
69.39,2.12
69.4,2.12
69.41,2.12
69.42,2.12
69.43,2.12
69.44,2.13
69.45,2.13
69.46,2.13
69.47,2.13
69.48,2.13
69.49,2.13
69.5,2.13
69.51,2.13
69.52,2.13
69.53,2.13
69.54,2.13
69.55,2.13
69.56,2.13
69.57,2.13
69.58,2.13
69.59,2.13
69.6,2.14
69.61,2.14
69.62,2.14
69.63,2.14
69.64,2.14
69.65,2.14
69.66,2.14
69.67,2.14
69.68,2.14
69.69,2.14
69.7,2.14
69.71,2.14
69.72,2.15
69.73,2.15
69.74,2.15
69.75,2.15
69.76,2.15
69.77,2.15
69.78,2.15
69.79,2.15
69.8,2.15
69.81,2.15
69.82,2.15
69.83,2.15
69.84,2.15
69.85,2.15
69.86,2.15
69.87,2.15
69.88,2.15
69.89,2.15
69.9,2.16
69.91,2.16
69.92,2.16
69.93,2.16
69.94,2.16
69.95,2.16
69.96,2.16
69.97,2.16
69.98,2.16
69.99,2.16
70,2.16
70.01,2.16
70.02,2.17
70.03,2.17
70.04,2.17
70.05,2.17
70.06,2.17
70.07,2.17
70.08,2.17
70.09,2.17
70.1,2.17
70.11,2.17
70.12,2.17
70.13,2.18
70.14,2.18
70.15,2.18
70.16,2.18
70.17,2.18
70.18,2.18
70.19,2.18
70.2,2.18
70.21,2.18
70.22,2.18
70.23,2.18
70.24,2.19
70.25,2.19
70.26,2.19
70.27,2.19
70.28,2.19
70.29,2.19
70.3,2.19
70.31,2.19
70.32,2.19
70.33,2.19
70.34,2.2
70.35,2.2
70.36,2.2
70.37,2.2
70.38,2.2
70.39,2.2
70.4,2.2
70.41,2.2
70.42,2.2
70.43,2.2
70.44,2.2
70.45,2.2
70.46,2.2
70.47,2.2
70.48,2.2
70.49,2.2
70.5,2.21
70.51,2.21
70.52,2.21
70.53,2.21
70.54,2.21
70.55,2.21
70.56,2.21
70.57,2.21
70.58,2.21
70.59,2.21
70.6,2.21
70.61,2.21
70.62,2.21
70.63,2.21
70.64,2.22
70.65,2.22
70.66,2.22
70.67,2.22
70.68,2.22
70.69,2.22
70.7,2.22
70.71,2.22
70.72,2.22
70.73,2.23
70.74,2.23
70.75,2.23
70.76,2.23
70.77,2.23
70.78,2.23
70.79,2.23
70.8,2.23
70.81,2.23
70.82,2.23
70.83,2.24
70.84,2.24
70.85,2.24
70.86,2.24
70.87,2.24
70.88,2.24
70.89,2.24
70.9,2.24
70.91,2.24
70.92,2.24
70.93,2.24
70.94,2.24
70.95,2.25
70.96,2.25
70.97,2.25
70.98,2.25
70.99,2.25
71,2.25
71.01,2.25
71.02,2.25
71.03,2.25
71.04,2.25
71.05,2.25
71.06,2.25
71.07,2.25
71.08,2.25
71.09,2.26
71.1,2.26
71.11,2.26
71.12,2.26
71.13,2.26
71.14,2.26
71.15,2.26
71.16,2.26
71.17,2.26
71.18,2.26
71.19,2.27
71.2,2.27
71.21,2.27
71.22,2.27
71.23,2.27
71.24,2.27
71.25,2.27
71.26,2.27
71.27,2.27
71.28,2.27
71.29,2.27
71.3,2.27
71.31,2.27
71.32,2.27
71.33,2.27
71.34,2.27
71.35,2.27
71.36,2.27
71.37,2.27
71.38,2.27
71.39,2.27
71.4,2.27
71.41,2.27
71.42,2.27
71.43,2.27
71.44,2.27
71.45,2.27
71.46,2.27
71.47,2.27
71.48,2.27
71.49,2.27
71.5,2.27
71.51,2.27
71.52,2.27
71.53,2.27
71.54,2.27
71.55,2.27
71.56,2.27
71.57,2.26
71.58,2.26
71.59,2.26
71.6,2.26
71.61,2.26
71.62,2.26
71.63,2.26
71.64,2.26
71.65,2.26
71.66,2.26
71.67,2.26
71.68,2.26
71.69,2.26
71.7,2.26
71.71,2.26
71.72,2.26
71.73,2.26
71.74,2.26
71.75,2.26
71.76,2.26
71.77,2.27
71.78,2.27
71.79,2.27
71.8,2.27
71.81,2.27
71.82,2.27
71.83,2.27
71.84,2.27
71.85,2.27
71.86,2.27
71.87,2.27
71.88,2.27
71.89,2.26
71.9,2.26
71.91,2.26
71.92,2.26
71.93,2.26
71.94,2.26
71.95,2.26
71.96,2.26
71.97,2.26
71.98,2.26
71.99,2.26
72,2.26
72.01,2.26
72.02,2.26
72.03,2.26
72.04,2.26
72.05,2.26
72.06,2.26
72.07,2.26
72.08,2.26
72.09,2.26
72.1,2.26
72.11,2.26
72.12,2.26
72.13,2.26
72.14,2.26
72.15,2.26
72.16,2.25
72.17,2.25
72.18,2.25
72.19,2.25
72.2,2.25
72.21,2.25
72.22,2.25
72.23,2.25
72.24,2.25
72.25,2.25
72.26,2.25
72.27,2.25
72.28,2.25
72.29,2.25
72.3,2.25
72.31,2.25
72.32,2.25
72.33,2.25
72.34,2.25
72.35,2.25
72.36,2.25
72.37,2.24
72.38,2.24
72.39,2.24
72.4,2.24
72.41,2.24
72.42,2.24
72.43,2.24
72.44,2.24
72.45,2.24
72.46,2.24
72.47,2.24
72.48,2.24
72.49,2.24
72.5,2.24
72.51,2.24
72.52,2.24
72.53,2.24
72.54,2.24
72.55,2.24
72.56,2.24
72.57,2.24
72.58,2.24
72.59,2.24
72.6,2.23
72.61,2.23
72.62,2.23
72.63,2.23
72.64,2.23
72.65,2.23
72.66,2.23
72.67,2.23
72.68,2.23
72.69,2.23
72.7,2.23
72.71,2.23
72.72,2.23
72.73,2.23
72.74,2.23
72.75,2.22
72.76,2.22
72.77,2.22
72.78,2.22
72.79,2.22
72.8,2.22
72.81,2.22
72.82,2.22
72.83,2.22
72.84,2.22
72.85,2.22
72.86,2.22
72.87,2.22
72.88,2.21
72.89,2.21
72.9,2.21
72.91,2.21
72.92,2.21
72.93,2.21
72.94,2.21
72.95,2.21
72.96,2.21
72.97,2.21
72.98,2.21
72.99,2.21
73,2.21
73.01,2.21
73.02,2.21
73.03,2.21
73.04,2.21
73.05,2.21
73.06,2.21
73.07,2.21
73.08,2.21
73.09,2.2
73.1,2.2
73.11,2.2
73.12,2.2
73.13,2.2
73.14,2.2
73.15,2.2
73.16,2.2
73.17,2.2
73.18,2.2
73.19,2.2
73.2,2.2
73.21,2.2
73.22,2.2
73.23,2.2
73.24,2.2
73.25,2.2
73.26,2.2
73.27,2.2
73.28,2.2
73.29,2.2
73.3,2.19
73.31,2.19
73.32,2.19
73.33,2.19
73.34,2.19
73.35,2.19
73.36,2.19
73.37,2.19
73.38,2.19
73.39,2.19
73.4,2.19
73.41,2.19
73.42,2.19
73.43,2.19
73.44,2.19
73.45,2.19
73.46,2.19
73.47,2.19
73.48,2.19
73.49,2.18
73.5,2.18
73.51,2.18
73.52,2.18
73.53,2.18
73.54,2.18
73.55,2.18
73.56,2.18
73.57,2.18
73.58,2.18
73.59,2.18
73.6,2.18
73.61,2.18
73.62,2.18
73.63,2.18
73.64,2.18
73.65,2.18
73.66,2.18
73.67,2.18
73.68,2.18
73.69,2.18
73.7,2.18
73.71,2.18
73.72,2.18
73.73,2.18
73.74,2.18
73.75,2.18
73.76,2.18
73.77,2.18
73.78,2.17
73.79,2.17
73.8,2.17
73.81,2.17
73.82,2.17
73.83,2.17
73.84,2.17
